<li><a href="" class="link link-unique">The Minataur,Ancient Axe</a></li>
<li><a href="" class="link link-unique">Radimant's Sphere,Ancient Shield</a></li>
<li><a href="" class="link link-unique">The Atlantian,Ancient Sword</a></li>
<li><a href="" class="link link-unique">Victors Silk,AncientArmor</a></li>
<li><a href="" class="link link-unique">Langer Briser,Arbalest</a></li>
<li><a href="" class="link link-unique">Mang Song's Lesson,Archon Staff</a></li>
<li><a href="" class="link link-unique">Darkfear,Armet</a></li>
<li><a href="" class="link link-unique">Steelshade,Armet</a></li>
<li><a href="" class="link link-unique">Djinnslayer,Ataghan</a></li>
<li><a href="" class="link link-unique">Deathspade,Axe</a></li>
<li><a href="" class="link link-unique">Buriza-Do Kyanon,Balista</a></li>
<li><a href="" class="link link-unique">Flamebellow,Balrog Blade</a></li>
<li><a href="" class="link link-unique">Arkaine's Valor,Balrog Skin</a></li>
<li><a href="" class="link link-unique">Demon's Arch,Balrog Spear</a></li>
<li><a href="" class="link link-unique">Fleshrender,Barbed Club</a></li>
<li><a href="" class="link link-unique">Lance Guard,Barbed Shield</a></li>
<li><a href="" class="link link-unique">Dimoaks Hew,Bardiche</a></li>
<li><a href="" class="link link-unique">Darksight Helm,Basinet</a></li>
<li><a href="" class="link link-unique">Blacktongue,Bastard Sword</a></li>
<li><a href="" class="link link-unique">The Chieftan,Battle Axe</a></li>
<li><a href="" class="link link-unique">Snowclash,Battle Belt</a></li>
<li><a href="" class="link link-unique">Wartraveler,Battle Boots</a></li>
<li><a href="" class="link link-unique">Shadowkiller,Battle Cestus</a></li>
<li><a href="" class="link link-unique">Deathbit,Battle Dart</a></li>
<li><a href="" class="link link-unique">Lavagout,Battle Guantlets</a></li>
<li><a href="" class="link link-unique">Earthshaker,Battle Hammer</a></li>
<li><a href="" class="link link-unique">Athena's Wrath,Battle Scythe</a></li>
<li><a href="" class="link link-unique">The Salamander,Battle Staff</a></li>
<li><a href="" class="link link-unique">Headstriker,Battle Sword</a></li>
<li><a href="" class="link link-unique">Spellsteel,Bearded Axe</a></li>
<li><a href="" class="link link-unique">Husoldal Evo,Bec-de-Corbin</a></li>
<li><a href="" class="link link-unique">Nightsmoke,Belt</a></li>
<li><a href="" class="link link-unique">Deathcleaver,Berserker Axe</a></li>
<li><a href="" class="link link-unique">Blackleach Blade,Bill</a></li>
<li><a href="" class="link link-unique">Irices Shard,Blade</a></li>
<li><a href="" class="link link-unique">Spike Thorn,Blade Barrier</a></li>
<li><a href="" class="link link-unique">Cerebus,Blood Spirit</a></li>
<li><a href="" class="link link-unique">Darkforge Spawn,Bloodlord Skull</a></li>
<li><a href="" class="link link-unique">Wormskull,Bone Helm</a></li>
<li><a href="" class="link link-unique">Wizardspike,Bone Knife</a></li>
