name,mindam,maxdam,2handmindam,2handmaxdam,minmisdam,maxmisdam,rangeadder,speed,StrBonus,DexBonus,reqstr,reqdex,durability,cost,gamble cost,invwidth,invheight,minstack,maxstack,gemsockets,lightradius
Hand Axe,3,6,,,,,,,100,,,,28,170,4510,1,3,,,2,0
Axe,4,11,,,,,1,10,100,,32,,24,403,8821,2,3,,,4,0
Double Axe,5,13,,,,,1,10,100,,43,,24,873,20349,2,3,,,5,0
Military Pick,7,11,,,,,1,-10,100,,49,33,26,1421,38999,2,3,,,6,0
War Axe,10,18,,,,,2,,100,,67,,26,2123,68075,2,3,,,6,0
Large Axe,,,6,13,,,1,-10,100,,35,,30,354,7624,2,3,,,4,0
Broad Axe ,,,10,18,,,1,,100,,48,,35,806,18172,2,3,,,5,0
Battle Axe,,,12,32,,,1,10,100,,54,,40,1262,32454,2,3,,,5,0
Great Axe,,,9,30,,,2,-10,100,,63,39,50,1916,58068,2,4,,,6,0
Giant Axe,,,22,45,,,3,10,100,,70,,50,2410,81070,2,3,,,6,0
Wand,2,4,,,,,,,100,,,,15,205,3910,1,2,,,1,0
Yew Wand,2,8,,,,,,10,100,,,,15,745,17440,1,2,,,1,0
Bone Wand,3,7,,,,,,-20,100,,,,15,1296,34828,1,2,,,2,0
Grim Wand,5,11,,,,,,,100,,,,15,2098,70048,1,2,,,2,0
Club,1,6,,,,,,-10,100,,,,24,32,3032,1,3,,,2,0
Scepter,6,11,,,,,,,100,,25,,50,350,5050,1,3,,,2,0
Grand Scepter,8,18,,,,,1,10,100,,37,,60,1109,26635,1,3,,,3,0
War Scepter,10,17,,,,,1,-10,100,,55,,70,2323,61783,2,3,,,5,0
Spiked Club,5,8,,,,,1,,100,,,,36,225,5400,1,3,,,2,0
Mace,3,10,,,,,,,100,,27,,60,463,10204,1,3,,,2,0
Morning Star,7,16,,,,,1,10,100,,36,,72,844,19972,1,3,,,3,0
Flail,1,24,,,,,2,-10,100,,41,35,30,1412,38828,2,3,,,5,0
War Hammer,19,29,,,,,,20,110,,53,,55,2081,67025,2,3,,,4,0
Maul,,,30,43,,,1,10,110,,69,,60,1670,48070,2,4,,,6,0
Great Maul,,,38,58,,,2,20,110,,99,,60,3215,121380,2,3,,,6,0
Short Sword,2,7,,,,,,,100,,,,24,72,3072,1,3,,,2,0
Scimitar,2,6,,,,,,-20,100,,,21,22,274,6370,1,3,,,2,0
Saber,3,8,,,,,,-10,100,,25,25,32,466,10228,1,3,,,2,0
Falchion,9,17,,,,,,20,100,,33,,32,683,15513,1,3,,,2,0
Crystal Sword,5,15,,,,,1,,100,,43,,20,2127,31397,2,3,,,6,5
Broad Sword,7,14,,,,,,,100,,48,,32,1029,25435,2,3,,,4,0
Long Sword ,3,19,,,,,1,-10,100,,55,39,44,1520,42900,2,3,,,4,0
War Sword,8,20,,,,,1,,100,,71,45,44,1997,69919,1,3,,,3,0
Two-Handed Sword,2,9,8,17,,,2,,100,,35,27,44,644,13940,1,4,,,3,0
