name,minac,maxac,absorbs,speed,reqstr,block,durability,cost,gamble cost,invwidth,invheight,gemsockets,minstack,maxstack,lightradius,mindam,maxdam,StrBonus,DexBonus
Cap/hat,3,5,0,0,0,0,12,64,3016,2,2,2,0,0,0,0,0,,
Skull Cap,8,11,0,0,15,0,18,441,5551,2,2,2,0,0,0,0,0,,
Helm,15,18,0,0,26,0,24,1558,12284,2,2,2,0,0,0,0,0,,
Full Helm,23,26,0,0,41,0,30,3095,21606,2,2,2,0,0,0,0,0,,
Great Helm,30,35,0,0,63,0,40,6177,49517,2,2,3,0,0,0,0,0,,
Crown,25,45,0,0,55,0,50,8345,77501,2,2,3,0,0,0,0,0,,
Mask,9,27,0,0,23,0,20,2857,25570,2,2,3,0,0,0,0,0,,
Quilted Armor,8,11,0,0,12,0,20,140,3035,2,3,2,0,0,0,0,0,,
Leather Armor,14,17,0,0,15,0,24,481,4360,2,3,2,0,0,0,0,0,,
Hard Leather Armor,21,24,0,0,20,0,28,1060,6325,2,3,2,0,0,0,0,0,,
Studded Leather ,32,35,0,0,27,0,32,2385,11270,2,3,2,0,0,0,0,0,,
Ring Mail,45,48,0,5,36,0,26,4428,20177,2,3,3,0,0,0,0,0,,
Scale Mail,57,60,0,10,44,0,36,6508,30151,2,3,2,0,0,0,0,0,,
Chain Mail,72,75,0,5,48,0,45,9360,45100,2,3,2,0,0,0,0,0,,
Breast Plate,65,68,1,0,30,0,50,10078,56851,2,3,3,0,0,0,0,0,,
Splint Mail,90,95,0,5,51,0,30,15489,89945,2,3,2,0,0,0,0,0,
Plate Mail,108,116,0,10,65,0,60,22335,148510,2,3,2,0,0,0,0,0,
Field Plate,101,105,2,5,55,0,48,23841,183387,2,3,2,0,0,0,0,0,
Gothic Plate,128,135,0,5,70,0,55,34646,295668,2,3,4,0,0,0,0,0,
Full Plate Mail,150,161,2,10,80,0,70,47192,457526,2,3,4,0,0,0,0,0,
Ancient Armor,218,233,5,5,100,0,60,73864,761140,2,3,4,0,0,0,0,0,
Light Plate,90,107,1,0,41,0,60,28327,267861,2,3,3,0,0,0,0,0,
Buckler,4,6,0,0,12,0,12,68,3017,2,2,1,0,0,0,1,3,100
Small Shield,8,10,0,0,22,5,16,410,5512,2,2,2,0,0,0,2,3,100
Large Shield,12,14,0,5,34,12,24,1214,11338,2,3,3,0,0,0,2,4,100
Kite Shield,16,18,0,0,47,8,30,2129,17983,2,3,3,0,0,0,2,5,100
Tower Shield,22,25,1,10,75,24,60,4249,36869,2,3,3,0,0,0,1,5,100
Gothic Shield,30,35,0,5,60,16,40,8000,77500,2,4,3,0,0,0,2,6,100
Gloves,2,3,0,0,0,0,12,80,4060,2,2,0,0,0,0,0,0,
Heavy Gloves,5,6,0,0,0,0,14,352,6616,2,2,0,0,0,0,0,0,
Bracers,8,9,0,0,25,0,16,859,11077,2,2,0,0,0,0,0,0,
Light Gauntlets,9,11,0,0,45,0,18,1635,20675,2,2,0,0,0,0,0,0,
Gauntlets,12,15,0,0,60,0,24,2964,36007,2,2,0,0,0,0,0,0,
Leather Boots,2,3,0,0,0,0,12,80,4060,2,2,0,0,0,0,3,8,120
Heavy Boots,5,6,0,0,18,0,14,334,6584,2,2,0,0,0,0,4,10,120
Chain Boots,8,9,0,0,30,0,16,854,11062,2,2,0,0,0,0,6,12,120
Light Plate Boots,9,11,0,0,50,0,18,1630,20650,2,2,0,0,0,0,8,16,120
Plate Boots,12,15,0,0,70,0,24,2954,35939,2,2,0,0,0,0,10,20,120
Sash,2,2,0,0,0,0,12,64,4048,2,1,0,0,0,0,0,0,
Light Belt,3,3,0,0,0,0,14,192,6336,2,1,0,0,0,0,0,0,
Belt,5,5,0,0,25,0,16,495,9985,2,1,0,0,0,0,0,0,
Heavy Belt,6,6,0,0,45,0,18,963,17315,2,1,0,0,0,0,0,0,
Girdle,8,11,0,0,60,0,24,2068,29959,2,1,0,0,0,0,0,0,
Bone Helm,33,36,0,0,25,0,40,6323,48276,2,2,2,0,0,2,0,0,
Bone Shield,10,30,0,0,25,20,40,3175,27081,2,3,2,0,0,0,3,6,100
Spiked Shield,15,25,0,0,30,10,40,1890,13197,2,3,2,0,0,0,5,9,100
War Hat,45,53,0,0,20,0,12,13560,82061,2,2,2,0,0,0,0,0,
Sallet,52,62,0,0,43,0,18,17210,113647,2,2,2,0,0,0,0,0
Casque,63,72,0,0,59,0,24,23075,171804,2,2,2,0,0,0,0,0
Basinet,75,84,0,0,82,0,30,29083,233910,2,2,2,0,0,0,0,0
Winged Helm,85,98,0,0,115,0,40,37846,355900,2,2,3,0,0,0,0,0
Grand Crown,78,113,0,0,103,0,50,42458,448816,2,2,3,0,0,0,0,0
Death Mask,54,86,0,0,55,0,20,27190,241184,2,2,3,0,0,0,0,0
Ghost Armor,102,117,0,0,38,0,20,30552,165635,2,3,2,0,0,0,0,0
Serpentskin Armor,111,126,0,0,43,0,24,34960,197896,2,3,2,0,0,0,0,0
Demonhide Armor,122,136,0,0,50,0,28,39090,236758,2,3,2,0,0,0,0,0
Trellised Armor,138,153,0,0,61,0,32,47582,305707,2,3,2,0,0,0,0,0
Linked Mail,158,172,0,5,74,0,26,56600,393748,2,3,3,0,0,0,0,0
Tigulated Mail,176,190,0,10,86,0,36,64242,473193,2,3,3,0,0,0,0,0
Mesh Armor,198,213,0,5,92,0,45,75440,574094,2,3,3,0,0,0,0,0
Cuirass,188,202,1,0,65,0,50,74719,613456,2,3,3,0,0,0,0,0
Russet Armor,225,243,0,5,97,0,30,93404,788235,2,3,3,0,0,0,0,0
Templar Coat,252,274,0,10,118,0,60,111395,1017928,2,3,3,0,0,0,0,0
Sharktooth Armor,242,258,2,5,103,0,48,111674,1103159,2,3,3,0,0,0,0,0,
Embossed Plate,282,303,0,5,125,0,55,137817,1457493,2,3,4,0,0,0,0,0,
Chaos Armor,315,342,2,10,140,0,70,162672,1888411,2,3,4,0,0,0,0,0,
Ornate Armor,417,450,5,5,170,0,60,225120,2696482,2,3,4,0,0,0,0,0,
Mage Plate,225,261,1,0,55,0,60,118407,1327498,2,3,3,0,0,0,0,0,
Defender,41,49,0,0,38,10,68,12562,77123,2,2,1,0,0,0,8,12,100
Round Shield,47,55,0,0,53,12,64,15451,103735,2,2,2,0,0,0,7,14,100
Scutum,53,61,0,5,71,14,62,19537,148359,2,3,3,0,0,0,11,15,100
Dragon Shield,59,67,0,0,91,18,76,23094,189944,2,3,3,0,0,0,15,24,100
Pavise,68,78,1,10,133,24,72,29550,278500,2,3,3,0,0,0,10,17,100
Ancient Shield,80,93,0,5,110,16,80,39220,422340,2,4,3,0,0,0,12,16,100
Demonhide Gloves,28,35,0,0,20,0,12,8480,64102,2,2,0,0,0,0,0,0,
Sharkskin Gloves,33,39,0,0,20,0,14,11420,85063,2,2,0,0,0,0,0,0,
Heavy Bracers,37,44,0,0,58,0,16,14111,114806,2,2,0,0,0,0,0,0,
Battle Gauntlets,39,47,0,0,88,0,18,16913,161025,2,2,0,0,0,0,0,0,
War Gauntlets,43,53,0,0,110,0,24,20900,223744,2,2,0,0,0,0,0,0,
Demonhide Boots,28,35,0,0,20,0,12,9230,64102,2,2,0,0,0,0,26,46,120
Sharkskin Boots,33,39,0,0,47,0,14,11393,84859,2,2,0,0,0,0,28,50,120
Mesh Boots,37,44,0,0,65,0,16,14103,114742,2,2,0,0,0,0,23,52,120
Battle Boots,39,47,0,0,95,0,18,16905,160950,2,2,0,0,0,0,37,64,120
War Boots,43,53,0,0,125,0,24,20885,223574,2,2,0,0,0,0,39,80,120
Demonhide Sash,29,34,0,0,20,0,12,9304,64486,2,1,0,0,0,0,0,0,
Sharkskin Belt,31,36,0,0,20,0,14,10700,80809,2,1,0,0,0,0,0,0,
Mesh Belt,35,40,0,0,58,0,16,13143,108261,2,1,0,0,0,0,0,0,
Battle Belt,37,42,0,0,88,0,18,15713,151185,2,1,0,0,0,0,0,0,
War Belt,41,52,0,0,110,0,24,20350,218512,2,1,0,0,0,0,0,0,
Grim Helm,60,125,0,0,58,0,40,37683,348947,2,2,2,0,0,2,0,0,
Grim Shield,50,150,0,0,58,20,70,39143,337523,2,3,2,0,0,0,14,20,100
Barbed Shield,58,78,0,0,65,17,55,23155,172324,2,3,2,0,0,0,18,35,100
Wolf Head,8,11,0,0,16,0,20,364,4868,2,2,3,0,0,0,0,0,
Hawk Helm,4,15,0,0,20,0,20,664,7840,2,2,3,0,0,0,0,0,
