Alma Negra,alma-negra,Sacred Rondache,85,77,unique
Amulet of the Viper,amulet-of-the-viper,Amulet,0,0,unique
Andariel's Visage,andariels-visage,Demonhead,85,83,unique
Annihilus,annihilus,Charm,110,70,unique
Arachnid Mesh,arachnid-mesh,Spiderweb Sash,87,80,unique
Arioc's Needle,ariocs-needle,Hyperion Spear,85,81,unique
Arkaine's Valor,arkaines-valor,Balrog Skin,85,85,unique
Arm of King Leoric,arm-of-king-leoric,Tomb Wand,44,36,unique
Arreat's Face,arreats-face,Slayer Guard,50,42,unique
Athena's Wrath,athenas-wrath,Battle Scythe,50,42,unique
Atma's Scarab,atmas-scarab,Amulet,60,60,unique
Atma's Wail,atmas-wail,Embossed Plate,59,51,unique
Azurewrath,azurewrath,Phase Blade,87,85,unique
Baezil's Vortex,baezils-vortex,Knout,53,45,unique
Bane Ash,bane-ash,Short Staff,7,5,unique
Baranar's Star,baranars-star,Devil Star,70,65,unique
Bing Sz Wang,bing-sz-wang,Dacian Falx,51,43,unique
Black Hades,black-hades,Chaos Armor,61,53,unique
Blackbog's Sharp,blackbogs-sharp,Cinquedeas,46,38,unique
Blackhand Key,blackhand-key,Grave Wand,49,41,unique
Blackhorn's Face,blackhorns-face,Death Mask,49,41,unique
Blackleach Blade,blackleach-blade,Bill,50,42,unique
Blackoak Shield,blackoak-shield,Luna,67,61,unique
Blacktongue,blacktongue,Bastard Sword,35,26,unique
Blade of Ali Baba,blade-of-ali-baba,Tulwar,43,35,unique
Bladebone,bladebone,Double Axe,20,15,unique
Bladebuckle,bladebuckle,Girdle,39,29,unique
Blastbark,blastbark,Long War Bow,38,28,unique
Blinkbats Form,blinkbats-form,Leather Armor,16,12,unique
Blood Crescent,blood-crescent,Scimitar,10,7,unique
Bloodfist,bloodfist,Heavy Gloves,12,9,unique
Bloodletter,bloodletter,Gladius,38,30,unique
Bloodmoon,bloodmoon,Elegant Blade,69,61,unique
Bloodraven's Charge,bloodravens-charge,Matriarchal Bow,79,71,unique
Bloodrise,bloodrise,Morning Star,20,15,unique
Bloodthief,bloodthief,Brandistock,23,17,unique
Bloodtree Stump,bloodtree-stump,War Club,56,48,unique
Boneflame,boneflame,Succubae Skull,80,72,unique
Boneflesh,boneflesh,Plate Mail,35,26,unique
Bonehew,bonehew,Ogre Axe,72,64,unique
Boneshade,boneshade,Lich Wand,84,79,unique
Boneslayer Blade,boneslayer-blade,Gothic Axe,50,42,unique
Bonesob,bonesob,Maul,32,24,unique
Brainhew,brainhew,Great Axe,34,25,unique
Bul Katho's Wedding Band,bul-kathos-wedding-band,Ring,66,58,unique
Buriza-Do Kyanon,buriza-do-kyanon,Balista,59,41,unique
Butcher's Pupil,butchers-pupil,Cleaver,47,39,unique
Bverrit Keep,bverrit-keep,Tower Shield,26,19,unique
Carin Shard,carin-shard,Petrified Wand,43,35,unique
Carrion Wind,carrion-wind,Ring,68,60,unique
Cerebus,cerebus,Blood Spirit,71,63,unique
Chance Guards,chance-guards,Bracers,20,15,unique
Chromatic Ire,chromatic-ire,Cedar Staff,43,35,unique
Cliffkiller,cliffkiller,Long Siege Bow,49,41,unique
Cloudcrack,cloudcrack,Gothic Sword,53,45,unique
Coif of Glory,coif-of-glory,Helm,19,14,unique
Coldkill,coldkill,Hatchet,44,36,unique
Coldsteel Eye,coldsteel-eye,Cutlass,39,31,unique
Constricting Ring,constricting-ring,Ring,95,95,unique
Corpsemourn,corpsemourn,Ornate Armor,63,55,unique
Crainte Vomir,crainte-vomir,Espadon,50,42,unique
Cranebeak,cranebeak,War Spike,71,63,unique
Crescent Moon,crescent-moon,Amulet,58,50,unique
Crow Caw,crow-caw,Tigulated Mail,45,37,unique
Crown of Ages,crown-of-ages,Corona,86,82,unique
Crown of Thieves,crown-of-thieves,Grand Crown,57,49,unique
Crushflange,crushflange,Mace,12,9,unique
Culwens Point,culwens-point,War Sword,39,29,unique
Cutthroat,cutthroat,Runic Talons,50,42,unique
Dark Clan Crusher,dark-clan-crusher,Cudgel,42,34,unique
Darkforge Spawn,darkforge-spawn,Bloodlord Skull,72,64,unique
Darkglow,darkglow,Ring Mail,19,14,unique
Darksight Helm,darksight-helm,Basinet,46,38,unique
Deathbit,deathbit,Battle Dart,52,44,unique
Deathcleaver,deathcleaver,Berserker Axe,78,70,unique
Deathspade,deathspade,Axe,12,9,unique
Deaths's Web,deathss-web,Unearthed Wand,74,66,unique
Demon Machine,demon-machine,Chu-Ko-Nu,57,49,unique
Demonhorn's Edge,demonhorns-edge,Destroyer Helm,69,61,unique
Demonlimb,demonlimb,Tyrant Club,71,63,unique
Demon's Arch,demons-arch,Balrog Spear,76,68,unique
Dimoaks Hew,dimoaks-hew,Bardiche,11,8,unique
Djinnslayer,djinnslayer,Ataghan,73,65,unique
Doombringer,doombringer,Champion Sword,75,69,unique
Doomspittle,doomspittle,Repeating Crossbow,38,28,unique
Dracul's Grasp,draculs-grasp,Vampirebone Gloves,84,76,unique
Dragonscale,dragonscale,Zakarum Shield,84,80,unique
Duriel's Shell,duriels-shell,Cuirass,49,41,unique
Duskdeep,duskdeep,Full Helm,23,17,unique
Dwarf Star,dwarf-star,Ring,53,45,unique
Eaglehorn,eaglehorn,Crusader Bow,77,69,unique
Earthshaker,earthshaker,Battle Hammer,51,43,unique
Earthshifter,earthshifter,Thunder Maul,77,69,unique
Endlesshail,endlesshail,Double Bow,44,36,unique
Eschuta's temper,eschutas-temper,Eldritch Orb,80,72,unique
Ethereal Edge,ethereal-edge,Silver Edged Axe,82,74,unique
Executioner's Justice,executioners-justice,Glorious Axe,83,75,unique
Fathom,fathom,Dimensional Shard,81,73,unique
Fechmars Axe,fechmars-axe,Large Axe,11,8,unique
Felloak,felloak,Club,4,3,unique
Firelizard's Talons,firelizards-talons,Feral Claws,75,67,unique
Flamebellow,flamebellow,Balrog Blade,79,71,unique
Fleshrender,fleshrender,Barbed Club,46,38,unique
Fleshripper,fleshripper,Fanged Knife,76,68,unique
Frostburn,frostburn,Gauntlets,39,29,unique
Frostwind,frostwind,Cryptic Sword,78,70,unique
Gargoyle's Bite,gargoyles-bite,Winged Harpoon,78,70,unique
Gheed's Fortune,gheeds-fortune,Charm,70,62,unique
Ghostflame,ghostflame,Legend Spike,70,62,unique
Ghoulhide,ghoulhide,Heavy Bracers,44,36,unique
Giantskull,giantskull,Bone Visage,73,65,unique
Gimmershred,gimmershred,Flying Axe,78,70,unique
Ginther's Rift,ginthers-rift,Dimensional Blade,45,37,unique
Gleamscythe,gleamscythe,Falchion,18,13,unique
Gloomstrap,gloomstrap,Mesh Belt,45,36,unique
Goblin Toe,goblin-toe,Light Plate Boots,30,22,unique
Godstrike Arch,godstrike-arch,Gothic Bow,54,46,unique
Goldskin,goldskin,Full Plate Mail,38,28,unique
Goldwrap,goldwrap,Heavy Belt,36,27,unique
Gorefoot,gorefoot,Heavy Boots,12,9,unique
Gorerider,gorerider,War Boots,55,47,unique
Goreshovel,goreshovel,Broad Axe,19,14,unique
Gravenspine,gravenspine,Bone Wand,27,20,unique
Gravepalm,gravepalm,Sharkskin Gloves,39,32,unique
Greyform,greyform,Quilted Armor,10,7,unique
Griffon's Eye,griffons-eye,Diadem,84,76,unique
Grim's Burning Dead,grims-burning-dead,Grim Scythe,52,45,unique
Griswolds Edge,griswolds-edge,Broad Sword,23,17,unique
Guardian Angel,guardian-angel,Templar Coat,53,45,unique
Guardian Naga,guardian-naga,Naga,56,48,unique
Gull,gull,Dagger,6,4,unique
Gutsiphon,gutsiphon,Demon Crossbow,79,71,unique
