Alma Negra,alma-negra,Sacred Rondache,100,1,0,1,85,77
Amulet of the Viper,amulet-of-the-viper,Amulet,0,1,0,1,0,0
Andariel's Visage,andariels-visage,Demonhead,100,1,1,1,85,83
Annihilus,annihilus,Charm,100,1,0,1,110,70
Arachnid Mesh,arachnid-mesh,Spiderweb Sash,100,1,0,1,87,80
Arioc's Needle,ariocs-needle,Hyperion Spear,100,1,0,1,85,81
Arkaine's Valor,arkaines-valor,Balrog Skin,100,1,0,1,85,85
Arm of King Leoric,arm-of-king-leoric,Tomb Wand,100,1,0,1,44,36
Arreat's Face,arreats-face,Slayer Guard,100,1,0,1,50,42
Athena's Wrath,athenas-wrath,Battle Scythe,100,1,0,1,50,42
Atma's Scarab,atmas-scarab,Amulet,100,1,0,1,60,60
Atma's Wail,atmas-wail,Embossed Plate,100,1,0,1,59,51
Azurewrath,azurewrath,Phase Blade,100,1,1,1,87,85
Baezil's Vortex,baezils-vortex,Knout,100,1,0,1,53,45
Bane Ash,bane-ash,Short Staff,0,1,0,1,7,5
Baranar's Star,baranars-star,Devil Star,100,1,0,1,70,65
Bing Sz Wang,bing-sz-wang,Dacian Falx,100,1,0,1,51,43
Black Hades,black-hades,Chaos Armor,100,1,0,1,61,53
Blackbog's Sharp,blackbogs-sharp,Cinquedeas,100,1,0,1,46,38
Blackhand Key,blackhand-key,Grave Wand,100,1,0,1,49,41
Blackhorn's Face,blackhorns-face,Death Mask,100,1,0,1,49,41
Blackleach Blade,blackleach-blade,Bill,100,1,0,1,50,42
Blackoak Shield,blackoak-shield,Luna,100,1,0,1,67,61
Blacktongue,blacktongue,Bastard Sword,0,1,0,1,35,26
Blade of Ali Baba,blade-of-ali-baba,Tulwar,100,1,0,1,43,35
Bladebone,bladebone,Double Axe,0,1,0,1,20,15
Bladebuckle,bladebuckle,Girdle,0,1,0,1,39,29
Blastbark,blastbark,Long War Bow,0,1,0,1,38,28
Blinkbats Form,blinkbats-form,Leather Armor,0,1,0,1,16,12
Blood Crescent,blood-crescent,Scimitar,0,1,0,1,10,7
Bloodfist,bloodfist,Heavy Gloves,0,1,0,1,12,9
Bloodletter,bloodletter,Gladius,100,1,0,1,38,30
Bloodmoon,bloodmoon,Elegant Blade,100,1,0,1,69,61
Bloodraven's Charge,bloodravens-charge,Matriarchal Bow,100,1,0,1,79,71
Bloodrise,bloodrise,Morning Star,0,1,0,1,20,15
Bloodthief,bloodthief,Brandistock,0,1,0,1,23,17
Bloodtree Stump,bloodtree-stump,War Club,100,1,0,1,56,48
Boneflame,boneflame,Succubae Skull,100,1,0,1,80,72
Boneflesh,boneflesh,Plate Mail,0,1,0,1,35,26
Bonehew,bonehew,Ogre Axe,100,1,0,1,72,64
Boneshade,boneshade,Lich Wand,100,1,0,1,84,79
Boneslayer Blade,boneslayer-blade,Gothic Axe,100,1,0,1,50,42
Bonesob,bonesob,Maul,0,1,0,1,32,24
Brainhew,brainhew,Great Axe,0,1,0,1,34,25
Bul Katho's Wedding Band,bul-kathos-wedding-band,Ring,100,1,0,1,66,58
Buriza-Do Kyanon,buriza-do-kyanon,Balista,100,1,0,1,59,41
Butcher's Pupil,butchers-pupil,Cleaver,100,1,0,1,47,39
Bverrit Keep,bverrit-keep,Tower Shield,0,1,0,1,26,19
Carin Shard,carin-shard,Petrified Wand,100,1,0,1,43,35
Carrion Wind,carrion-wind,Ring,100,1,0,1,68,60
Cerebus,cerebus,Blood Spirit,100,1,1,1,71,63
Chance Guards,chance-guards,Bracers,0,1,0,1,20,15
Chromatic Ire,chromatic-ire,Cedar Staff,100,1,0,1,43,35
Cliffkiller,cliffkiller,Long Siege Bow,100,1,0,1,49,41
Cloudcrack,cloudcrack,Gothic Sword,100,1,0,1,53,45
Coif of Glory,coif-of-glory,Helm,0,1,0,1,19,14
Coldkill,coldkill,Hatchet,100,1,0,1,44,36
Coldsteel Eye,coldsteel-eye,Cutlass,100,1,0,1,39,31
Constricting Ring,constricting-ring,Ring,100,0,0,1,95,95
Corpsemourn,corpsemourn,Ornate Armor,100,1,0,1,63,55
Crainte Vomir,crainte-vomir,Espadon,100,1,0,1,50,42
Cranebeak,cranebeak,War Spike,100,1,0,1,71,63
