Aegis,aegis,Normal,Elite,Shield,18,28,79,59,92,219,,1,100,,4,1,97701,693568,,,,,,,,,,,,,145,161,1,10,24
Aerin Shield,aerin-shield,Normal,Normal,Paladin Shield,4,10,20,15,50,50,,1,100,,4,1,5158,43557,,,,,,,,,,,,,26,36,0,0,22
Akaran Rondache,akaran-rondache,Normal,Exceptional,Paladin Shield,15,20,40,30,30,59,,1,100,,4,1,40941,82066,,,,,,,,,,,,,113,137,0,0,15
Akaran Targe,akaran-targe,Normal,Exceptional,Paladin Shield,12,16,35,26,20,44,,1,100,,4,1,32500,82065,,,,,,,,,,,,,101,125,0,0,10
Alpha Helm,alpha-helm,Normal,Exceptional,Druid Pelt,0,0,35,26,20,44,,1,,,3,1,16300,82061,,,,,,,,,,,,,52,62,0,0,0
Ancient Armor,ancient-armor,Normal,Normal,Armor,0,0,40,0,60,100,,0,,,4,1,73864,761140,,,,,,,,,,,,,218,233,5,5,0
Ancient Axe,ancient-axe,Normal,Exceptional,Axe,,,51,25,50,125,,0,100,,6,1,7530,412030,,1,43,85,,,3,10,,,,,,,,,
Ancient Shield,ancient-shield,Normal,Exceptional,Shield,12,16,56,25,80,110,,0,100,,3,1,39220,422340,,,,,,,,,,,,,80,93,0,5,16
Ancient Sword,ancient-sword,Normal,Exceptional,Sword,18,43,49,25,44,127,88,0,100,,3,1,6291,335259,,,,,,,1,,,,,,,,,,
Antlers,antlers,Normal,Normal,Druid Pelt,0,0,16,12,20,24,,1,,,3,1,2832,21852,,,,,,,,,,,,,18,24,0,0,0
Arbalest,arbalest,Normal,Exceptional,Crossbow,,,34,22,30,52,61,0,,100,3,1,2709,111606,,1,14,27,,,,-10,,,,,,,,,
Archon Plate,archon-plate,Normal,Elite,Armor,0,0,84,63,60,103,,1,,,4,1,317526,3851372,,,,,,,,,,,,,410,524,1,0,0
Archon Staff,archon-staff,Normal,Elite,Staff,,,85,66,26,34,,1,100,,6,1,10001,895085,,1,83,99,,,1,10,,,,,,,,,
Armet,armet,Normal,Elite,Helm,0,0,68,51,24,109,,1,,,2,1,69940,671703,,,,,,,,,,,,,105,149,0,0,0
Ashwood Bow,ashwood-bow,Normal,Exceptional,Amazon Bow,,,39,29,48,56,77,1,,100,5,1,7800,326200,,1,16,29,,,,,,,,,,,,,
Assault Helmet,assault-helmet,Normal,Normal,Barbarian Headgear,0,0,20,15,50,55,,1,,,3,1,3420,29360,,,,,,,,,,,,,30,35,0,0,0
Ataghan,ataghan,Normal,Elite,Sword,26,46,61,45,22,138,95,1,100,,2,1,16103,1015283,,,,,,,,-20,,,,,,,,,
Avenger Guard,avenger-guard,Normal,Normal,Barbarian Headgear,0,0,24,18,55,65,,1,,,3,1,5785,49280,,,,,,,,,,,,,35,50,0,0,0
Axe,axe,Normal,Normal,Axe,4,11,7,0,24,32,,0,100,,4,1,403,8821,,,,,,,1,10,,,,,,,,,
Balanced Axe,balanced-axe,Normal,Normal,Throwing Axe,5,10,16,0,10,,57,0,75,75,,1,35,11060,,,,,12,15,,-10,1,16,130,24,,,,,
Balanced Knife,balanced-knife,Normal,Normal,Throwing Knife,1,8,13,0,8,,51,0,75,75,,1,15,9195,,,,,6,11,,-20,1,30,160,60,,,,,
Balista,balista,Normal,Exceptional,Crossbow,,,47,25,50,110,80,0,,100,6,1,12588,617636,,1,33,55,,,,10,,,,,,,,,
Balrog Blade,balrog-blade,Normal,Elite,Sword,15,75,71,53,50,185,87,1,100,,4,1,16331,1197501,1,1,55,118,,,2,,,,,,,,,,
Balrog Skin,balrog-skin,Normal,Elite,Armor,0,0,76,57,30,165,,1,,,4,1,285351,2882894,,,,,,,,,,,,,410,517,0,5,0
Balrog Spear,balrog-spear,Normal,Elite,Javelin,33,63,71,53,14,127,95,1,75,75,,1,232,54472,,,,,40,62,2,10,1,20,80,40,,,,,
Barbed Club,barbed-club,Normal,Exceptional,Club,13,25,32,20,36,30,,0,100,,3,1,975,49700,,,,,,,1,,,,,,,,,,
Barbed Shield,barbed-shield,Normal,Exceptional,Shield,18,35,42,25,55,65,,0,100,,2,1,23155,172324,,,,,,,,,,,,,58,78,0,0,17
Bardiche,bardiche,Normal,Normal,Polearm,,,5,0,50,40,,0,100,,3,1,302,6510,,1,1,27,,,2,10,,,,,,,,,
Basinet,basinet,Normal,Exceptional,Helm,0,0,45,25,30,82,,0,,,2,1,29083,233910,,,,,,,,,,,,,75,84,0,0,0
Bastard Sword,bastard-sword,Normal,Normal,Sword,7,19,24,0,40,62,,0,100,,4,1,1971,61804,1,1,20,28,,,1,10,,,,,,,,,
Battle Axe,battle-axe,Normal,Normal,Axe,,,17,0,40,54,,0,100,,5,1,1262,32454,,1,12,32,,,1,10,,,,,,,,,
Battle Belt,battle-belt,Normal,Exceptional,Belt,0,0,49,25,18,88,,0,,,0,1,15713,151185,,,,,,,,,,,,,37,42,0,0,0
Battle Boots,battle-boots,Normal,Exceptional,Boots,37,64,49,25,18,95,,0,120,,0,1,16905,160950,,,,,,,,,,,,,39,47,0,0,0
Battle Cestus,battle-cestus,Normal,Elite,Assassin Blades,36,42,73,54,72,110,110,1,75,75,2,1,15537,1173201,,,,,,,1,-10,,,,,,,,,
Battle Dart,battle-dart,Normal,Exceptional,Throwing Knife,8,16,31,19,6,25,52,0,75,75,,1,80,20480,,,,,11,24,,,1,40,160,75,,,,,
Battle Gauntlets,battle-gauntlets,Normal,Exceptional,Gloves,0,0,49,25,18,88,,0,,,0,1,16913,161025,,,,,,,,,,,,,39,47,0,0,0
Battle Hammer,battle-hammer,Normal,Exceptional,Mace,35,58,48,25,55,100,,0,110,,4,1,6543,340564,,,,,,,,20,,,,,,,,,
Battle Scythe,battle-scythe,Normal,Exceptional,Polearm,,,40,25,65,82,82,0,100,,5,1,2844,136260,,1,18,45,,,1,-10,,,,,,,,,
Battle Staff,battle-staff,Normal,Normal,Staff,,,17,0,40,,,0,100,,4,1,1223,31791,,1,6,13,,,1,,,,,,,,,,
Battle Sword,battle-sword,Normal,Exceptional,Sword,16,34,40,25,32,92,43,0,100,,4,1,3387,157980,,,,,,,,,,,,,,,,,
Bearded Axe ,bearded-axe-,Normal,Exceptional,Axe,,,38,25,35,92,,0,100,,5,1,2718,124784,,1,21,49,,,1,,,,,,,,,,
Bec-de-Corbin,bec-de-corbin,Normal,Exceptional,Polearm,,,51,25,55,133,91,0,100,,6,1,8418,457318,,1,13,85,,,4,,,,,,,,,,
Belt,belt,Normal,Normal,Belt,0,0,12,0,16,25,,0,,,0,1,495,9985,,,,,,,,,,,,,5,5,0,0,0
Berserker Axe,berserker-axe,Normal,Elite,Axe,24,71,85,64,26,138,59,1,100,,6,1,15957,1401345,,,,,,,2,,,,,,,,,,
Bill,bill,Normal,Exceptional,Polearm,,,37,25,50,95,,0,100,,4,1,2133,99921,,1,14,53,,,2,,,,,,,,,,
Blade,blade,Normal,Normal,Knife,4,15,23,0,24,35,51,0,75,75,2,1,1764,54572,,,,,,,,-10,,,,,,,,,
Blade Barrier,blade-barrier,Normal,Elite,Shield,26,40,68,51,83,118,,1,100,,3,1,85443,413914,,,,,,,,,,,,,147,163,0,0,20
Blade Bow,blade-bow,Normal,Elite,Bow,,,60,45,32,76,119,1,,100,4,1,21350,1313500,,1,21,41,,,,-10,,,,,,,,,
