Cap,cap,1,0,Helm,normal
Skull Cap,skull-cap,5,0,Helm,normal
Helm,Helm,11,0,Helm,normal
Full Helm,full-helm,15,0,Helm,normal
Great Helm,great-helm,23,0,Helm,normal
Crown,crown,29,0,Helm,normal
Mask,mask,19,0,Helm,normal
Quilted Armor,quilted-armor,1,0,Chest Armor,normal
Leather Armor,leather-armor,3,0,Chest Armor,normal
Hard Leather Armor,hard-leather-armor,5,0,Chest Armor,normal
Studded Leather ,studded-leather-,8,0,Chest Armor,normal
Ring Mail,ring-mail,11,0,Chest Armor,normal
Scale Mail,scale-mail,13,0,Chest Armor,normal
Chain Mail,chain-mail,15,0,Chest Armor,normal
Breast Plate,breast-plate,18,0,Chest Armor,normal
Splint Mail,splint-mail,20,0,Chest Armor,normal
Plate Mail,plate-mail,24,0,Chest Armor,normal
Field Plate,field-plate,28,0,Chest Armor,normal
Gothic Plate,gothic-plate,32,0,Chest Armor,normal
Full Plate Mail,full-plate-mail,37,0,Chest Armor,normal
Ancient Armor,ancient-armor,40,0,Chest Armor,normal
Light Plate,light-plate,35,0,Chest Armor,normal
Buckler,buckler,1,0,Shield,normal
Small Shield,small-shield,5,0,Shield,normal
Large Shield,large-shield,11,0,Shield,normal
Kite Shield,kite-shield,15,0,Shield,normal
Tower Shield,tower-shield,22,0,Shield,normal
Gothic Shield,gothic-shield,30,0,Shield,normal
Gloves,gloves,3,0,Gloves,normal
Heavy Gloves,heavy-gloves,7,0,Gloves,normal
Bracers,bracers,12,0,Gloves,normal
Light Gauntlets,light-gauntlets,20,0,Gloves,normal
Gaunlets,gaunlets,27,0,Gloves,normal
Leather Boots,leather-boots,3,0,Boots,normal
Heavy Boots,heavy-boots,7,0,Boots,normal
Chain Boots,chain-boots,12,0,Boots,normal
Light Plate Boots,light-plate-boots,20,0,Boots,normal
Plate Boots,plate-boots,27,0,Boots,normal
Sash,sash,3,0,Belt,normal
Light Belt,light-belt,7,0,Belt,normal
Belt,Belt,12,0,Belt,normal
Heavy Belt,heavy-belt,20,0,Belt,normal
Girdle,girdle,27,0,Belt,normal
Bone Helm,bone-helm,22,0,Helm,normal
Bone Shield,bone-shield,19,0,Shield,normal
Spiked Shield,spiked-shield,11,0,Shield,normal
War Hat,war-hat,34,22,Helm,normal
Sallet,sallet,37,25,Helm,normal
Casque,casque,42,25,Helm,normal
Basinet,basinet,45,25,Helm,normal
Winged Helm,winged-helm,51,25,Helm,normal
Grand Crown,grand-crown,55,25,Helm,normal
Death Mask,death-mask,48,25,Helm,normal
Ghost Armor,ghost-armor,34,22,Chest Armor,normal
Serpentskin Armor,serpentskin-armor,36,24,Chest Armor,normal
Demonhide Armor,demonhide-armor,37,25,Chest Armor,normal
Trellised Armor,trellised-armor,40,25,Chest Armor,normal
Linked Mail,linked-mail,42,25,Chest Armor,normal
Tigulated Mail,tigulated-mail,43,25,Chest Armor,normal
Mesh Armor,mesh-armor,45,25,Chest Armor,normal
Cuirass,cuirass,47,25,Chest Armor,normal
Russet Armor,russet-armor,49,25,Chest Armor,normal
Templar Coat,templar-coat,52,25,Chest Armor,normal
Sharktooth Armor,sharktooth-armor,55,25,Chest Armor,normal
Embossed Plate,embossed-plate,58,25,Chest Armor,normal
Chaos Armor,chaos-armor,61,25,Chest Armor,normal
Ornate Armor,ornate-armor,64,25,Chest Armor,normal
Mage Plate,mage-plate,60,25,Chest Armor,normal
Defender,defender,34,22,Shield,normal
Round Shield,round-shield,37,25,Shield,normal
Scutum,scutum,42,25,Shield,normal
Dragon Shield,dragon-shield,45,25,Shield,normal
Pavise,pavise,50,25,Shield,normal
Ancient Shield,ancient-shield,56,25,Shield,normal
Demonhide Gloves,demonhide-gloves,33,21,Gloves,normal
Sharkskin Gloves,sharkskin-gloves,39,25,Gloves,normal
Heavy Bracers,heavy-bracers,43,25,Gloves,normal
Battle Gauntlets,battle-gauntlets,49,25,Gloves,normal
War Gauntlets,war-gauntlets,54,25,Gloves,normal
Demonhide Boots,demonhide-boots,36,24,Boots,normal
Sharkskin Boots,sharkskin-boots,39,25,Boots,normal
Mesh Boots,mesh-boots,43,25,Boots,normal
Battle Boots,battle-boots,49,25,Boots,normal
War Boots,war-boots,54,25,Boots,normal
Demonhide Sash,demonhide-sash,36,24,Belt,normal
Sharkskin Belt,sharkskin-belt,39,25,Belt,normal
Mesh Belt,mesh-belt,43,25,Belt,normal
Battle Belt,battle-belt,49,25,Belt,normal
War Belt,war-belt,54,25,Belt,normal
Grim Helm,grim-helm,50,25,Helm,normal
Grim Shield,grim-shield,48,25,Shield,normal
Barbed Shield,barbed-shield,42,25,Shield,normal
Wolf Head,wolf-head,4,3,Druid Pelt,normal
