Ancient Axe,ancient-axe,51,25,Axe,normal
Ancient Sword,ancient-sword,49,25,Sword,normal
Arbalest,arbalest,34,22,Crossbow,normal
Archon Staff,archon-staff,85,66,Staff,normal
Ashwood Bow,ashwood-bow,39,29,Amazon Bow,normal
Ataghan,ataghan,61,45,Sword,normal
Axe,axe,7,0,Axe,normal
Balanced Axe,balanced-axe,16,0,Throwing Axe,normal
Balanced Knife,balanced-knife,13,0,Throwing Knife,normal
Balista,balista,47,25,Crossbow,normal
Balrog Blade,balrog-blade,71,53,Sword,normal
Balrog Spear,balrog-spear,71,53,Javelin,normal
Barbed Club,barbed-club,32,20,Club,normal
Bardiche,bardiche,5,0,Polearm,normal
Bastard Sword,bastard-sword,24,0,Sword,normal
Battle Axe,battle-axe,17,0,Axe,normal
Battle Cestus,battle-cestus,73,54,2 Handed Assassin Katar,normal
Battle Dart,battle-dart,31,19,Throwing Knife,normal
Battle Hammer,battle-hammer,48,25,Hammer,normal
Battle Scythe,battle-scythe,40,25,Polearm,normal
Battle Staff,battle-staff,17,0,Staff,normal
Battle Sword,battle-sword,40,25,Sword,normal
Bearded Axe ,bearded-axe-,38,25,Axe,normal
Bec-de-Corbin,bec-de-corbin,51,25,Polearm,normal
Berserker Axe,berserker-axe,85,64,Axe,normal
Bill,bill,37,25,Polearm,normal
Blade Bow,blade-bow,60,45,Bow,normal
Blade Talons,blade-talons,21,0,Assassin Katar,normal
Blade,blade,23,0,Knife,normal
Bone Knife,bone-knife,58,43,Knife,normal
Bone Wand,bone-wand,18,0,Wand,normal
Brandistock,brandistock,16,0,Spear,normal
Broad Axe ,broad-axe-,12,0,Axe,normal
Broad Sword,broad-sword,15,0,Sword,normal
Burnt Wand,burnt-wand,31,19,Wand,normal
Caduceus,caduceus,85,66,Scepter,normal
Cedar Bow,cedar-bow,35,23,Bow,normal
Cedar Staff,cedar-staff,38,25,Staff,normal
Ceremonial Bow,ceremonial-bow,47,35,Amazon Bow,normal
Ceremonial Javelin,ceremonial-javelin,35,26,Amazon Javelin,normal
Ceremonial Pike,ceremonial-pike,51,38,Amazon Spear,normal
Ceremonial Spear,ceremonial-spear,43,32,Amazon Spear,normal
Cestus,cestus,15,0,Assassin Katar,normal
Champion Axe,champion-axe,82,61,Axe,normal
Champion Sword,champion-sword,77,57,Sword,normal
Choking Gas Potion,choking-gas-potion,20,16,Throwing Potion,normal
Chu-Ko-Nu,chu-ko-nu,54,25,Crossbow,normal
Cinquedeas,cinquedeas,42,25,Knife,normal
ClAmazon Speard Orb,clamazon-speard-orb,17,13,Sorceress Orb,normal
Claws,claws,18,0,Assassin Katar,normal
Claymore,claymore,17,0,Sword,normal
Cleaver,cleaver,34,22,Axe,normal
Cloudy Sphere,cloudy-sphere,41,30,Sorceress Orb,normal
Club,club,1,0,Club,normal
Colossal Sword,colossal-sword,80,60,Sword,normal
Colossus Blade,colossus-blade,85,63,Sword,normal
Colossus Crossbow,colossus-crossbow,75,56,Crossbow,normal
Colossus Voulge,colossus-voulge,64,48,Polearm,normal
Composite Bow,composite-bow,12,0,Bow,normal
Conquest Sword,conquest-sword,78,58,Sword,normal
Crossbow,crossbow,15,0,Crossbow,normal
Crowbill,crowbill,43,25,Axe,normal
Crusader Bow,crusader-bow,77,57,Bow,normal
Cryptic Axe,cryptic-axe,79,59,Polearm,normal
Cryptic Sword,cryptic-sword,82,61,Sword,normal
Crystal Sword,crystal-sword,11,0,Sword,normal
Crystalline Globe,crystalline-globe,37,27,Sorceress Orb,normal
Cudgel,cudgel,30,18,Club,normal
Cutlass,cutlass,43,25,Sword,normal
Dacian Falx,dacian-falx,42,25,Sword,normal
Dagger,dagger,3,0,Knife,normal
Decapitator,decapitator,73,54,Axe,normal
Demon Crossbow,demon-crossbow,84,63,Crossbow,normal
Demon Heart,demon-heart,75,56,Sorceress Orb,normal
Devil Star,devil-star,70,52,Mace,normal
Diamond Bow,diamond-bow,72,54,Bow,normal
Dimensional Blade,dimensional-blade,37,25,Sword,normal
Dimensional Shard,dimensional-shard,85,66,Sorceress Orb,normal
Dirk,dirk,9,0,Knife,normal
Divine Scepter,divine-scepter,45,25,Scepter,normal
Double Axe,double-axe,13,0,Axe,normal
Double Bow,double-bow,39,25,Bow,normal
Dragon Stone,dragon-stone,24,18,Sorceress Orb,normal
Eagle Orb,eagle-orb,1,0,Sorceress Orb,normal
Edge Bow,edge-bow,30,18,Bow,normal
Elder Staff,elder-staff,74,55,Staff,normal
Eldritch Orb,eldritch-orb,67,50,Sorceress Orb,normal
Elegant Blade,elegant-blade,63,47,Sword,normal
Espadon,espadon,37,25,Sword,normal
Ettin Axe,ettin-axe,70,52,Axe,normal
Executioner Sword,executioner-sword,54,25,Sword,normal
Exploding Potion,exploding-potion,16,12,Throwing Potion,normal
Falcata,falcata,56,42,Sword,normal
Falchion,falchion,11,0,Sword,normal
Fanged Knife,fanged-knife,83,62,Knife,normal
Fascia,fascia,36,27,Assassin Katar,normal
Feral Axe,feral-axe,57,42,Axe,normal
Feral Claws,feral-claws,78,58,2 Handed Assassin Katar,normal
Flail,flail,19,0,Mace,normal
